,DRL,Uncoded
1660,3,4.0
1661,8,2.0
1662,4,2.0
1663,5,3.0
1664,7,2.0
1665,7,2.0
1666,5,2.0
1667,7,2.0
1668,3,2.0
1669,5,1.0
1670,1,1.0
1671,2,2.0
1672,2,2.0
1673,5,2.0
1674,2,1.0
1675,4,2.0
1676,1,1.0
1677,2,1.0
1678,3,1.0
1679,3,2.0
1680,3,2.0
1681,7,2.0
1682,1,1.0
1683,6,2.0
1684,1,1.0
1685,6,2.0
1686,4,2.0
1687,1,1.0
1688,3,2.0
1689,3,2.0
1690,8,3.0
1691,1,1.0
1692,3,2.0
1693,2,1.0
1694,2,2.0
1695,3,4.0
1696,3,2.0
1697,5,2.0
1698,2,3.0
1699,3,3.0
1700,4,2.0
1701,3,2.0
1702,3,1.0
1703,2,2.0
1704,4,2.0
1705,4,2.0
1706,5,1.0
1707,5,4.0
1708,3,2.0
1709,2,4.0
1710,7,3.0
1711,4,3.0
1712,3,2.0
1713,2,1.0
1714,4,3.0
1715,6,2.0
1716,3,2.0
1717,8,2.0
1718,2,2.0
1719,2,3.0
1720,2,2.0
1721,5,2.0
1722,3,2.0
1723,2,2.0
1724,5,1.0
1725,5,3.0
1726,2,1.0
1727,4,2.0
1728,8,1.0
1729,5,1.0
1730,1,2.0
1731,3,1.0
1732,4,3.0
1733,4,3.0
1734,6,2.0
1735,2,2.0
1736,2,1.0
1737,5,3.0
1738,8,4.0
1739,4,2.0
1740,4,2.0
1741,2,2.0
1742,10,2.0
1743,6,3.0
1744,3,2.0
1745,4,4.0
1746,6,2.0
1747,3,2.0
1748,5,1.0
1749,6,3.0
1750,2,2.0
1751,7,3.0
1752,1,1.0
1753,1,1.0
1754,2,1.0
1755,2,2.0
1756,1,1.0
1757,5,3.0
1758,8,1.0
1759,3,3.0
1760,6,2.0
1761,3,1.0
1762,5,2.0
1763,5,3.0
1764,2,3.0
1765,16,3.0
1766,2,2.0
1767,2,3.0
1768,6,2.0
1769,3,3.0
1770,3,2.0
1771,3,2.0
1772,1,1.0
1773,2,1.0
1774,4,2.0
1775,4,2.0
1776,2,2.0
1777,1,2.0
1778,4,3.0
1779,8,2.0
1780,4,2.0
1781,4,3.0
1782,6,2.0
1783,4,3.0
1784,3,2.0
1785,2,2.0
1786,3,2.0
1787,2,1.0
1788,4,2.0
1789,2,2.0
1790,3,3.0
1791,6,2.0
1792,6,3.0
1793,7,2.0
1794,5,2.0
1795,3,3.0
1796,2,2.0
1797,5,2.0
1798,4,2.0
1799,4,2.0
1800,4,2.0
1801,7,3.0
1802,3,1.0
1803,9,2.0
1804,6,2.0
1805,7,1.0
1806,2,2.0
1807,3,1.0
1808,4,2.0
1809,3,2.0
1810,9,2.0
1811,2,2.0
1812,4,2.0
1813,2,3.0
1814,3,3.0
1815,3,2.0
1816,3,2.0
1817,5,2.0
1818,2,2.0
1819,3,3.0
1820,4,2.0
1821,2,1.0
1822,3,2.0
1823,2,2.0
1824,3,3.0
1825,1,1.0
1826,6,3.0
1827,2,1.0
1828,4,2.0
1829,2,2.0
1830,2,1.0
1831,4,3.0
1832,2,1.0
1833,3,3.0
1834,2,2.0
1835,4,3.0
1836,2,2.0
1837,8,3.0
1838,3,2.0
1839,4,3.0
1840,2,2.0
1841,3,3.0
1842,4,2.0
1843,9,3.0
1844,4,1.0
1845,1,1.0
1846,8,1.0
1847,4,3.0
1848,8,3.0
1849,3,3.0
1850,4,2.0
1851,2,1.0
1852,6,3.0
1853,1,1.0
1854,2,2.0
1855,3,1.0
1856,4,2.0
1857,2,2.0
1858,5,3.0
1859,6,2.0
1860,3,2.0
1861,5,3.0
1862,3,2.0
1863,3,1.0
1864,9,1.0
1865,6,3.0
1866,3,2.0
1867,2,2.0
1868,5,2.0
1869,5,2.0
1870,8,2.0
1871,4,2.0
1872,2,3.0
1873,4,2.0
1874,2,2.0
1875,2,2.0
1876,8,2.0
1877,4,2.0
1878,7,2.0
1879,7,1.0
1880,3,4.0
1881,3,1.0
1882,1,1.0
1883,1,1.0
1884,4,3.0
1885,4,3.0
1886,5,1.0
1887,6,2.0
1888,4,2.0
1889,3,2.0
1890,1,1.0
1891,5,1.0
1892,4,2.0
1893,5,3.0
1894,7,2.0
1895,8,2.0
1896,4,3.0
1897,15,1.0
1898,5,3.0
1899,2,2.0
1900,6,2.0
1901,4,2.0
1902,2,1.0
1903,4,2.0
1904,5,3.0
1905,4,1.0
1906,1,1.0
1907,7,2.0
1908,3,2.0
1909,4,2.0
1910,6,3.0
1911,6,3.0
1912,4,3.0
1913,5,4.0
1914,8,3.0
1915,2,2.0
1916,2,2.0
1917,4,2.0
1918,3,1.0
1919,5,2.0
1920,2,2.0
1921,3,2.0
1922,4,2.0
1923,2,2.0
1924,5,3.0
1925,10,1.0
1926,10,2.0
1927,5,2.0
1928,2,3.0
1929,4,2.0
1930,3,2.0
1931,2,1.0
1932,10,3.0
1933,5,2.0
1934,4,3.0
1935,7,1.0
1936,2,2.0
1937,5,3.0
1938,5,2.0
1939,5,2.0
1940,1,1.0
1941,4,2.0
1942,4,2.0
1943,5,3.0
1944,4,3.0
1945,2,2.0
1946,4,2.0
1947,4,2.0
1948,3,4.0
1949,2,1.0
1950,5,3.0
1951,2,1.0
1952,2,2.0
1953,7,3.0
1954,5,1.0
1955,8,2.0
1956,6,2.0
1957,3,3.0
1958,5,3.0
1959,3,2.0
1960,3,2.0
1961,4,3.0
1962,3,2.0
1963,3,4.0
1964,4,3.0
1965,7,2.0
1966,10,2.0
1967,7,2.0
1968,5,2.0
1969,3,2.0
1970,10,3.0
1971,3,2.0
1972,2,2.0
1973,2,2.0
1974,6,2.0
1975,6,3.0
1976,6,2.0
1977,4,2.0
1978,3,2.0
1979,6,2.0
1980,1,1.0
1981,1,1.0
1982,7,3.0
1983,1,1.0
1984,2,2.0
1985,1,1.0
1986,5,2.0
1987,2,2.0
1988,8,2.0
1989,2,2.0
1990,1,1.0
1991,7,3.0
1992,2,1.0
1993,3,3.0
1994,4,3.0
1995,1,1.0
1996,2,2.0
1997,9,2.0
1998,5,3.0
1999,7,2.0
2000,6,2.0
2001,4,2.0
2002,2,2.0
2003,3,1.0
2004,5,3.0
2005,4,2.0
2006,4,4.0
2007,5,2.0
2008,14,2.0
2009,2,2.0
2010,2,2.0
2011,4,3.0
2012,5,2.0
2013,5,2.0
2014,2,2.0
2015,1,1.0
2016,6,2.0
2017,3,1.0
2018,10,3.0
2019,6,2.0
2020,1,1.0
2021,2,2.0
2022,4,3.0
2023,19,2.0
2024,3,1.0
2025,10,2.0
2026,2,2.0
2027,8,1.0
2028,3,1.0
2029,14,3.0
2030,3,1.0
2031,3,2.0
2032,3,3.0
2033,3,3.0
2034,7,3.0
2035,2,2.0
2036,2,1.0
2037,10,3.0
2038,6,3.0
2039,2,2.0
2040,4,1.0
2041,1,1.0
2042,4,1.0
2043,3,2.0
2044,8,2.0
2045,8,3.0
2046,3,2.0
2047,2,3.0
2048,6,2.0
2049,9,4.0
2050,1,1.0
2051,5,2.0
2052,3,3.0
2053,5,3.0
2054,4,1.0
2055,9,1.0
2056,3,1.0
2057,9,2.0
2058,5,2.0
2059,8,2.0
2060,4,4.0
2061,3,2.0
2062,5,2.0
2063,2,2.0
2064,5,2.0
2065,5,2.0
2066,2,2.0
2067,4,3.0
2068,2,2.0
2069,6,2.0
2070,6,2.0
2071,4,2.0
2072,2,2.0
2073,10,3.0
2074,2,1.0
2075,3,3.0
2076,2,2.0
2077,10,2.0
2078,3,3.0
2079,7,2.0
2080,4,3.0
2081,1,1.0
2082,5,3.0
2083,3,2.0
2084,2,2.0
2085,1,2.0
2086,6,2.0
2087,3,3.0
2088,1,1.0
2089,5,2.0
2090,6,2.0
2091,1,1.0
2092,1,1.0
2093,3,2.0
2094,1,1.0
2095,3,1.0
2096,3,2.0
2097,2,2.0
2098,2,2.0
2099,2,1.0
2100,3,1.0
2101,2,2.0
2102,1,1.0
2103,3,3.0
2104,4,2.0
2105,3,2.0
2106,4,4.0
2107,1,2.0
2108,2,1.0
2109,1,1.0
2110,2,2.0
2111,8,3.0
2112,2,3.0
2113,4,3.0
2114,4,3.0
2115,7,2.0
2116,4,2.0
2117,1,1.0
2118,3,2.0
2119,4,3.0
2120,3,3.0
2121,7,2.0
2122,6,2.0
2123,5,1.0
2124,2,3.0
2125,5,3.0
2126,1,1.0
2127,2,2.0
2128,5,1.0
2129,4,2.0
2130,2,2.0
2131,2,2.0
2132,2,2.0
2133,2,3.0
2134,3,3.0
2135,3,1.0
2136,11,2.0
2137,4,3.0
2138,5,3.0
2139,4,2.0
2140,2,1.0
2141,6,2.0
2142,4,3.0
2143,4,2.0
2144,4,3.0
2145,3,1.0
2146,2,2.0
2147,4,2.0
2148,4,3.0
2149,8,3.0
2150,3,1.0
2151,4,3.0
2152,11,2.0
2153,7,3.0
2154,7,2.0
2155,5,3.0
2156,4,2.0
2157,4,2.0
2158,2,1.0
2159,2,1.0
2160,3,2.0
2161,4,2.0
2162,3,2.0
2163,5,1.0
2164,3,2.0
2165,3,2.0
2166,2,1.0
2167,2,1.0
2168,3,2.0
2169,3,3.0
2170,6,3.0
2171,2,2.0
2172,5,1.0
2173,7,3.0
2174,4,3.0
2175,5,3.0
2176,4,3.0
2177,4,1.0
2178,2,2.0
2179,2,1.0
2180,1,1.0
2181,1,1.0
2182,5,2.0
2183,6,2.0
2184,3,3.0
2185,5,2.0
2186,4,4.0
2187,3,2.0
2188,7,2.0
2189,3,2.0
2190,3,2.0
2191,3,2.0
2192,7,1.0
2193,5,3.0
2194,5,2.0
2195,3,2.0
2196,8,3.0
2197,2,2.0
2198,2,1.0
2199,3,2.0
2200,3,1.0
2201,3,3.0
2202,4,2.0
2203,4,1.0
2204,6,1.0
2205,5,2.0
2206,13,2.0
2207,3,2.0
2208,3,3.0
2209,4,2.0
2210,4,2.0
2211,3,3.0
2212,4,3.0
2213,4,3.0
2214,5,2.0
2215,7,3.0
2216,4,3.0
2217,1,1.0
2218,3,2.0
2219,6,1.0
2220,1,1.0
2221,2,1.0
2222,13,3.0
2223,3,1.0
2224,1,1.0
2225,1,1.0
2226,9,1.0
2227,5,2.0
2228,3,2.0
2229,3,2.0
2230,3,2.0
2231,4,1.0
2232,4,1.0
2233,5,3.0
2234,2,1.0
2235,4,3.0
2236,2,2.0
2237,4,2.0
2238,2,2.0
2239,1,1.0
2240,5,2.0
2241,2,2.0
2242,2,2.0
2243,5,2.0
2244,2,1.0
2245,4,3.0
2246,4,3.0
2247,6,2.0
2248,6,2.0
2249,2,1.0
2250,5,2.0
2251,4,1.0
2252,6,4.0
2253,5,1.0
2254,2,2.0
2255,5,3.0
2256,5,2.0
2257,3,1.0
2258,5,3.0
2259,3,1.0
2260,3,2.0
2261,3,3.0
2262,4,4.0
2263,6,4.0
2264,4,1.0
2265,6,2.0
2266,8,1.0
2267,3,2.0
2268,3,2.0
2269,12,3.0
2270,1,1.0
2271,1,1.0
2272,5,2.0
2273,2,2.0
2274,4,1.0
2275,2,3.0
2276,4,2.0
2277,3,3.0
2278,3,2.0
2279,3,1.0
2280,5,1.0
2281,4,3.0
2282,2,2.0
2283,9,2.0
2284,16,2.0
2285,3,3.0
2286,2,2.0
2287,2,2.0
2288,1,1.0
2289,4,2.0
2290,1,1.0
2291,5,1.0
2292,2,1.0
2293,4,2.0
2294,4,2.0
2295,5,2.0
2296,5,4.0
2297,1,1.0
2298,6,3.0
2299,2,1.0
2300,8,3.0
2301,9,2.0
2302,2,2.0
2303,4,2.0
2304,2,1.0
2305,3,1.0
2306,5,3.0
2307,2,2.0
2308,4,3.0
2309,3,3.0
2310,3,3.0
2311,4,3.0
2312,12,1.0
2313,7,4.0
2314,5,3.0
2315,7,1.0
2316,2,1.0
2317,11,2.0
2318,9,3.0
2319,5,2.0
2320,3,1.0
2321,3,1.0
2322,9,2.0
2323,5,3.0
2324,3,2.0
2325,4,3.0
2326,5,2.0
2327,1,1.0
2328,7,3.0
2329,2,2.0
2330,3,2.0
2331,5,2.0
2332,4,1.0
2333,6,2.0
2334,2,1.0
2335,2,2.0
2336,2,3.0
2337,5,3.0
2338,1,1.0
2339,6,3.0
2340,5,1.0
2341,2,2.0
2342,1,1.0
2343,6,2.0
2344,3,3.0
2345,1,1.0
2346,5,3.0
2347,3,1.0
2348,3,2.0
2349,4,1.0
2350,3,3.0
2351,1,2.0
2352,4,2.0
2353,12,2.0
2354,3,2.0
2355,2,1.0
2356,4,2.0
2357,2,2.0
2358,2,2.0
2359,4,3.0
2360,2,2.0
2361,3,1.0
2362,2,2.0
2363,3,3.0
2364,1,1.0
2365,2,2.0
2366,8,3.0
2367,5,2.0
2368,5,2.0
2369,2,1.0
2370,6,2.0
2371,4,3.0
2372,4,2.0
2373,3,2.0
2374,2,2.0
2375,6,2.0
2376,7,3.0
2377,2,1.0
2378,6,2.0
2379,1,1.0
2380,3,3.0
2381,5,2.0
2382,4,4.0
2383,4,2.0
2384,5,2.0
2385,2,1.0
2386,4,1.0
2387,5,1.0
2388,4,1.0
2389,2,2.0
2390,6,3.0
2391,8,1.0
2392,4,3.0
2393,3,2.0
2394,6,3.0
2395,3,3.0
2396,2,2.0
2397,5,3.0
2398,3,1.0
2399,3,1.0
2400,2,1.0
2401,1,1.0
2402,1,1.0
2403,5,1.0
2404,6,3.0
2405,4,3.0
2406,2,2.0
2407,4,2.0
2408,3,2.0
2409,3,2.0
2410,3,2.0
2411,15,2.0
2412,5,2.0
2413,2,1.0
2414,2,2.0
2415,3,1.0
2416,4,1.0
2417,6,4.0
2418,3,2.0
2419,4,2.0
2420,6,3.0
2421,4,2.0
2422,5,1.0
2423,5,3.0
2424,2,2.0
2425,2,1.0
2426,7,2.0
2427,2,2.0
2428,7,2.0
2429,4,3.0
2430,4,3.0
2431,4,3.0
2432,4,1.0
2433,5,2.0
2434,5,3.0
2435,3,2.0
2436,6,2.0
2437,2,2.0
2438,4,1.0
2439,5,2.0
2440,6,2.0
2441,2,2.0
2442,3,4.0
2443,2,1.0
2444,10,4.0
2445,4,1.0
2446,7,2.0
2447,2,1.0
2448,2,3.0
2449,5,2.0
2450,4,2.0
2451,6,2.0
2452,2,1.0
2453,2,2.0
2454,4,2.0
2455,2,2.0
2456,6,3.0
2457,2,2.0
2458,3,3.0
2459,4,2.0
2460,4,4.0
2461,9,2.0
2462,5,2.0
2463,3,2.0
2464,9,1.0
2465,4,1.0
2466,4,2.0
2467,4,2.0
2468,3,2.0
2469,2,1.0
2470,4,3.0
2471,3,2.0
2472,3,1.0
2473,4,1.0
2474,6,2.0
2475,3,3.0
2476,2,2.0
2477,2,2.0
2478,6,2.0
2479,2,2.0
2480,9,3.0
2481,3,3.0
2482,12,2.0
2483,1,1.0
2484,2,2.0
2485,4,2.0
2486,5,4.0
2487,2,2.0
2488,1,1.0
2489,8,2.0
2490,5,2.0
2491,2,2.0
2492,4,2.0
2493,7,3.0
2494,2,2.0
2495,9,2.0
2496,4,3.0
2497,5,3.0
2498,2,2.0
2499,11,2.0
2500,4,2.0
2501,4,2.0
2502,6,2.0
2503,3,2.0
2504,14,3.0
2505,4,3.0
2506,4,2.0
2507,3,3.0
2508,3,2.0
2509,7,2.0
2510,8,2.0
2511,4,3.0
2512,5,3.0
2513,5,3.0
2514,3,1.0
2515,4,3.0
2516,3,3.0
2517,2,2.0
2518,1,1.0
2519,11,3.0
2520,3,2.0
2521,3,2.0
2522,3,3.0
2523,10,3.0
2524,9,2.0
2525,9,3.0
2526,4,2.0
2527,3,2.0
2528,8,3.0
2529,5,3.0
2530,5,3.0
2531,3,3.0
2532,2,1.0
2533,4,3.0
2534,3,1.0
2535,2,2.0
2536,2,3.0
2537,2,2.0
2538,6,3.0
2539,2,2.0
2540,5,3.0
2541,4,3.0
2542,2,2.0
2543,4,2.0
2544,2,2.0
2545,3,3.0
2546,2,1.0
2547,15,3.0
2548,1,2.0
2549,2,2.0
2550,5,3.0
2551,2,1.0
2552,14,2.0
2553,9,1.0
2554,2,2.0
2555,1,1.0
2556,3,2.0
2557,5,2.0
2558,6,2.0
2559,3,3.0
2560,1,1.0
2561,1,1.0
2562,2,1.0
2563,5,2.0
2564,3,2.0
2565,4,2.0
2566,8,2.0
2567,6,1.0
2568,2,1.0
2569,11,2.0
2570,2,2.0
2571,1,1.0
2572,1,1.0
2573,5,2.0
2574,2,2.0
2575,4,2.0
2576,3,3.0
2577,5,2.0
2578,6,1.0
2579,2,2.0
2580,2,1.0
2581,7,2.0
2582,1,1.0
2583,5,2.0
2584,1,1.0
2585,5,2.0
2586,7,4.0
2587,3,2.0
2588,2,2.0
2589,8,3.0
2590,8,1.0
2591,1,1.0
2592,6,2.0
2593,7,2.0
2594,3,2.0
2595,6,3.0
2596,5,3.0
2597,2,1.0
2598,2,2.0
2599,3,2.0
2600,5,3.0
2601,7,2.0
2602,3,2.0
2603,6,2.0
2604,2,1.0
2605,2,1.0
2606,5,3.0
2607,2,2.0
2608,2,3.0
2609,3,1.0
2610,11,2.0
2611,2,2.0
2612,7,2.0
2613,5,1.0
2614,8,3.0
2615,6,2.0
2616,1,1.0
2617,2,2.0
2618,6,2.0
2619,2,1.0
2620,4,2.0
2621,3,3.0
2622,4,2.0
2623,3,2.0
2624,2,1.0
2625,2,1.0
2626,6,2.0
2627,10,1.0
2628,4,3.0
2629,3,2.0
2630,6,3.0
2631,4,2.0
2632,3,4.0
2633,4,2.0
2634,5,3.0
2635,3,2.0
2636,5,2.0
2637,2,2.0
2638,5,2.0
2639,1,1.0
2640,1,1.0
2641,3,1.0
2642,3,3.0
2643,1,1.0
2644,2,2.0
2645,4,3.0
2646,4,3.0
2647,7,3.0
2648,2,2.0
2649,1,1.0
2650,5,2.0
2651,4,3.0
2652,4,2.0
2653,2,1.0
2654,2,2.0
2655,5,3.0
2656,2,3.0
2657,4,3.0
2658,3,1.0
2659,3,2.0
2660,7,3.0
2661,2,3.0
2662,4,2.0
2663,2,1.0
2664,5,2.0
2665,4,2.0
2666,6,4.0
2667,7,2.0
2668,3,3.0
2669,5,2.0
2670,5,2.0
2671,2,2.0
2672,2,3.0
2673,6,3.0
2674,5,2.0
2675,4,2.0
2676,5,3.0
2677,1,2.0
2678,6,1.0
2679,2,2.0
2680,3,2.0
2681,2,2.0
2682,2,3.0
2683,8,1.0
2684,6,2.0
2685,7,1.0
2686,4,2.0
2687,2,1.0
2688,5,2.0
2689,6,1.0
2690,4,2.0
2691,3,2.0
2692,2,1.0
2693,3,2.0
2694,7,2.0
2695,9,1.0
2696,1,2.0
2697,3,2.0
2698,5,2.0
2699,2,2.0
2700,13,3.0
2701,7,3.0
2702,5,2.0
2703,5,3.0
2704,11,3.0
2705,7,1.0
2706,5,2.0
2707,3,2.0
2708,6,2.0
2709,5,3.0
2710,5,3.0
2711,3,2.0
2712,1,2.0
2713,6,3.0
2714,3,3.0
2715,3,2.0
2716,2,2.0
2717,5,3.0
2718,7,4.0
2719,6,2.0
2720,2,2.0
2721,5,2.0
2722,7,3.0
2723,4,2.0
2724,5,2.0
2725,3,2.0
2726,6,2.0
2727,2,2.0
2728,3,2.0
2729,3,1.0
2730,1,1.0
2731,16,3.0
2732,8,2.0
2733,4,3.0
2734,2,2.0
2735,2,2.0
2736,7,3.0
2737,4,1.0
2738,6,3.0
2739,7,3.0
2740,3,1.0
2741,8,2.0
2742,4,2.0
2743,4,3.0
2744,3,2.0
2745,1,1.0
2746,3,3.0
2747,4,3.0
2748,5,2.0
2749,2,2.0
2750,3,2.0
2751,7,3.0
2752,9,1.0
2753,10,1.0
2754,3,2.0
2755,2,1.0
2756,5,4.0
2757,1,1.0
2758,5,2.0
2759,8,2.0
2760,3,2.0
2761,3,2.0
2762,3,2.0
2763,3,3.0
2764,2,1.0
2765,3,1.0
2766,2,1.0
2767,3,2.0
2768,3,2.0
2769,3,2.0
2770,6,2.0
2771,7,2.0
2772,8,3.0
2773,3,2.0
2774,1,1.0
2775,16,1.0
2776,4,3.0
2777,7,2.0
2778,9,3.0
2779,1,1.0
2780,3,3.0
2781,4,2.0
2782,3,3.0
2783,5,1.0
2784,1,1.0
2785,3,2.0
2786,1,1.0
2787,4,2.0
2788,1,1.0
2789,2,2.0
2790,4,1.0
2791,2,1.0
2792,9,2.0
2793,2,2.0
2794,8,2.0
2795,4,2.0
2796,4,2.0
2797,3,3.0
2798,2,2.0
2799,5,3.0
2800,2,2.0
2801,8,4.0
2802,2,1.0
2803,9,3.0
2804,6,2.0
2805,8,1.0
2806,3,2.0
2807,5,1.0
2808,4,2.0
2809,2,2.0
2810,4,2.0
2811,4,2.0
2812,2,2.0
2813,6,1.0
2814,2,2.0
2815,2,2.0
2816,2,2.0
2817,2,1.0
2818,3,2.0
2819,3,3.0
2820,2,3.0
2821,4,2.0
2822,1,1.0
2823,6,2.0
2824,6,2.0
2825,23,3.0
2826,3,2.0
2827,4,2.0
2828,6,2.0
2829,2,2.0
2830,10,2.0
2831,5,2.0
2832,3,2.0
2833,5,3.0
2834,2,2.0
2835,6,4.0
2836,7,2.0
2837,5,3.0
2838,8,2.0
2839,1,1.0
2840,7,2.0
2841,2,1.0
2842,1,2.0
2843,8,2.0
2844,3,3.0
2845,4,3.0
2846,7,1.0
2847,2,1.0
2848,3,2.0
2849,5,3.0
2850,4,3.0
2851,3,2.0
2852,5,2.0
2853,2,2.0
2854,3,2.0
2855,12,3.0
2856,4,2.0
2857,3,2.0
2858,3,2.0
2859,5,2.0
2860,3,1.0
2861,4,1.0
2862,2,1.0
2863,2,1.0
2864,3,2.0
2865,3,3.0
2866,1,2.0
2867,5,2.0
2868,3,2.0
2869,5,3.0
2870,2,2.0
2871,5,2.0
2872,3,3.0
2873,5,3.0
2874,1,1.0
2875,4,3.0
2876,3,3.0
2877,6,2.0
2878,3,2.0
2879,6,2.0
2880,9,2.0
2881,3,2.0
2882,3,1.0
2883,3,1.0
2884,3,2.0
2885,2,1.0
2886,3,2.0
2887,2,2.0
2888,1,1.0
2889,6,2.0
2890,2,1.0
2891,1,1.0
2892,3,2.0
2893,5,2.0
2894,5,2.0
2895,3,2.0
2896,5,3.0
2897,9,2.0
2898,2,2.0
2899,9,3.0
2900,1,1.0
2901,2,1.0
2902,2,1.0
2903,9,3.0
2904,8,1.0
2905,2,2.0
2906,11,3.0
2907,1,1.0
2908,3,2.0
2909,5,2.0
2910,2,1.0
2911,4,2.0
2912,3,3.0
2913,5,3.0
2914,2,3.0
2915,3,3.0
2916,1,1.0
2917,1,1.0
2918,2,2.0
2919,2,2.0
2920,5,2.0
2921,4,2.0
2922,1,1.0
2923,1,1.0
2924,2,2.0
2925,2,2.0
2926,3,2.0
2927,7,3.0
2928,3,2.0
2929,12,3.0
2930,2,2.0
2931,8,2.0
2932,3,2.0
2933,4,2.0
2934,2,1.0
2935,6,2.0
2936,4,2.0
2937,7,3.0
2938,3,4.0
2939,3,2.0
2940,3,1.0
2941,10,3.0
2942,3,2.0
2943,10,3.0
2944,1,1.0
2945,6,2.0
2946,5,2.0
2947,4,1.0
2948,2,1.0
2949,3,2.0
2950,2,2.0
2951,5,3.0
2952,8,2.0
2953,3,1.0
2954,2,3.0
2955,4,3.0
2956,4,2.0
2957,7,2.0
2958,6,2.0
2959,4,2.0
2960,10,1.0
2961,3,2.0
2962,4,3.0
2963,13,2.0
2964,8,2.0
2965,3,2.0
2966,5,2.0
2967,4,2.0
2968,4,3.0
2969,4,3.0
2970,2,2.0
2971,1,1.0
2972,6,2.0
2973,5,2.0
2974,3,2.0
2975,1,1.0
2976,4,1.0
2977,3,2.0
2978,5,2.0
2979,4,1.0
2980,4,2.0
2981,3,2.0
2982,3,1.0
2983,8,2.0
2984,5,2.0
2985,2,2.0
2986,5,2.0
2987,2,2.0
2988,6,3.0
2989,3,3.0
2990,4,1.0
2991,3,3.0
2992,5,2.0
2993,8,2.0
2994,2,2.0
2995,5,3.0
2996,2,1.0
2997,5,2.0
2998,3,2.0
2999,3,2.0
3000,2,1.0
3001,4,2.0
3002,6,3.0
3003,6,3.0
3004,4,2.0
3005,5,2.0
3006,3,2.0
3007,2,2.0
3008,10,2.0
3009,6,3.0
3010,4,1.0
3011,4,2.0
3012,3,3.0
3013,5,2.0
3014,5,4.0
3015,5,3.0
3016,2,3.0
3017,5,4.0
3018,6,1.0
3019,3,2.0
3020,5,2.0
3021,2,2.0
3022,3,1.0
3023,5,4.0
3024,3,2.0
3025,3,2.0
3026,4,3.0
3027,11,2.0
3028,6,2.0
3029,3,2.0
3030,2,2.0
3031,4,2.0
3032,5,2.0
3033,11,3.0
3034,3,1.0
3035,5,2.0
3036,4,2.0
3037,5,3.0
3038,7,2.0
3039,1,1.0
3040,1,1.0
3041,3,2.0
3042,5,3.0
3043,3,3.0
3044,6,2.0
3045,3,2.0
3046,5,2.0
3047,2,2.0
3048,3,1.0
3049,1,1.0
3050,4,2.0
3051,5,4.0
3052,3,2.0
3053,1,1.0
3054,3,3.0
3055,2,1.0
3056,3,2.0
3057,1,1.0
3058,7,2.0
3059,4,2.0
3060,4,3.0
3061,2,1.0
3062,2,2.0
3063,4,1.0
3064,5,2.0
3065,4,1.0
3066,1,1.0
3067,6,1.0
3068,2,1.0
3069,4,3.0
3070,7,2.0
3071,3,3.0
3072,4,4.0
3073,11,4.0
3074,3,2.0
3075,2,2.0
3076,3,2.0
3077,4,1.0
3078,2,1.0
3079,4,2.0
3080,3,2.0
3081,1,1.0
3082,7,3.0
3083,2,2.0
3084,6,3.0
3085,4,3.0
3086,5,4.0
3087,2,2.0
3088,5,2.0
3089,3,2.0
3090,2,2.0
3091,3,1.0
3092,13,2.0
3093,1,1.0
3094,4,2.0
3095,5,2.0
3096,3,3.0
3097,7,3.0
3098,5,1.0
3099,1,1.0
3100,1,1.0
3101,7,2.0
3102,6,3.0
3103,6,2.0
3104,4,1.0
3105,6,1.0
3106,4,2.0
3107,5,2.0
3108,4,2.0
3109,3,1.0
3110,2,2.0
3111,4,2.0
3112,2,1.0
3113,2,3.0
3114,2,2.0
3115,4,2.0
3116,7,1.0
3117,10,1.0
3118,4,3.0
3119,5,2.0
3120,4,2.0
3121,7,3.0
3122,4,2.0
3123,2,1.0
3124,6,2.0
3125,4,2.0
3126,12,2.0
3127,8,2.0
3128,3,2.0
3129,2,1.0
3130,5,3.0
3131,5,2.0
3132,4,3.0
3133,3,1.0
3134,2,2.0
3135,4,3.0
3136,9,2.0
3137,3,2.0
3138,2,1.0
3139,1,1.0
3140,3,1.0
3141,4,2.0
3142,3,2.0
3143,4,3.0
3144,2,1.0
3145,2,1.0
3146,3,3.0
3147,5,2.0
3148,5,2.0
3149,2,3.0
3150,2,2.0
3151,7,3.0
3152,2,2.0
3153,4,2.0
3154,6,3.0
3155,2,2.0
3156,4,3.0
3157,8,2.0
3158,5,3.0
3159,3,1.0
3160,1,2.0
3161,6,3.0
3162,4,3.0
3163,3,1.0
3164,4,2.0
3165,2,2.0
3166,4,2.0
3167,4,2.0
3168,5,2.0
3169,8,2.0
3170,3,3.0
3171,2,1.0
3172,5,2.0
3173,3,2.0
3174,3,2.0
3175,7,2.0
3176,3,3.0
3177,2,2.0
3178,5,2.0
3179,4,2.0
3180,11,3.0
3181,3,3.0
3182,3,2.0
3183,1,1.0
3184,2,2.0
3185,4,3.0
3186,2,1.0
3187,7,2.0
3188,6,3.0
3189,6,2.0
3190,8,2.0
3191,3,3.0
3192,6,3.0
3193,2,2.0
3194,3,3.0
3195,2,2.0
3196,4,3.0
3197,3,3.0
3198,1,2.0
3199,5,2.0
3200,7,3.0
3201,2,2.0
3202,7,3.0
3203,2,1.0
3204,3,2.0
3205,3,1.0
3206,1,1.0
3207,1,1.0
3208,2,1.0
3209,4,2.0
3210,3,3.0
3211,6,2.0
3212,4,2.0
3213,5,3.0
